Battles,RollingWin,OverallWin,Epsilon,Speed,AvgReward,TableSize
100,0.0300,0.0300,0.9981,8.1,-0.9438,2804
200,0.0500,0.0400,0.9962,8.2,-0.8990,5374
300,0.0500,0.0433,0.9943,8.1,-0.9046,7863
400,0.0700,0.0500,0.9924,8.1,-0.8580,10322
500,0.0500,0.0500,0.9905,8.1,-0.9017,12648
600,0.0300,0.0467,0.9886,8.1,-0.9367,14900
700,0.0800,0.0514,0.9867,8.1,-0.8413,17148
800,0.0400,0.0500,0.9848,8.1,-0.9156,19128
900,0.0600,0.0511,0.9829,8.1,-0.8843,21128
1000,0.0700,0.0530,0.9810,8.1,-0.8606,23123
1100,0.0400,0.0518,0.9791,8.2,-0.9211,25079
1200,0.0500,0.0517,0.9772,8.1,-0.8980,27068
1300,0.0700,0.0531,0.9753,8.1,-0.8617,29051
1400,0.0400,0.0521,0.9734,8.0,-0.9191,30964
1500,0.0400,0.0513,0.9715,8.0,-0.9223,32812
1600,0.0500,0.0512,0.9696,8.0,-0.8991,34395
1700,0.0500,0.0512,0.9677,8.0,-0.8972,36170
1800,0.0600,0.0517,0.9658,8.0,-0.8820,37975
1900,0.0300,0.0505,0.9639,8.0,-0.9376,39833
2000,0.0900,0.0525,0.9620,8.0,-0.8227,41531
2100,0.0700,0.0533,0.9601,8.0,-0.8646,43117
2200,0.0600,0.0536,0.9582,8.1,-0.8798,44756
2300,0.0900,0.0552,0.9563,7.9,-0.8184,46498
2400,0.0600,0.0554,0.9544,7.8,-0.8833,48174
2500,0.0800,0.0564,0.9525,7.9,-0.8389,49764
2600,0.0600,0.0565,0.9506,7.9,-0.8725,51370
2700,0.0800,0.0574,0.9487,8.0,-0.8490,52970
2800,0.0600,0.0575,0.9468,7.9,-0.8787,54521
2900,0.0600,0.0576,0.9449,7.9,-0.8798,56210
3000,0.0600,0.0577,0.9430,8.0,-0.8790,57717
3100,0.0400,0.0571,0.9411,8.0,-0.9186,59266
3200,0.0500,0.0569,0.9392,7.9,-0.9053,60928
3300,0.0300,0.0561,0.9373,8.0,-0.9380,62302
3400,0.0500,0.0562,0.9354,7.9,-0.8996,63913
3500,0.0500,0.0560,0.9335,7.9,-0.8980,65382
3600,0.0500,0.0558,0.9316,8.0,-0.9014,66817
3700,0.0700,0.0562,0.9297,8.0,-0.8613,68264
3800,0.1300,0.0582,0.9278,7.9,-0.7369,69766
3900,0.0600,0.0582,0.9259,7.9,-0.8795,71256
4000,0.0500,0.0580,0.9240,8.0,-0.9009,72620
4100,0.0600,0.0580,0.9221,7.8,-0.8869,74054
4200,0.0700,0.0583,0.9202,8.1,-0.8577,75614
4300,0.0500,0.0581,0.9183,8.0,-0.9003,77048
4400,0.0500,0.0580,0.9164,8.1,-0.9031,78349
4500,0.0900,0.0587,0.9145,7.9,-0.8182,79814
4600,0.0500,0.0585,0.9126,7.9,-0.9022,81142
4700,0.0800,0.0589,0.9107,7.9,-0.8328,82601
4800,0.0900,0.0596,0.9088,7.9,-0.8250,83948
4900,0.0300,0.0590,0.9069,7.8,-0.9394,85373
5000,0.1100,0.0600,0.9050,7.9,-0.7737,86778
5100,0.0500,0.0598,0.9031,7.9,-0.9067,88089
5200,0.0300,0.0592,0.9012,7.8,-0.9390,89478
5300,0.0700,0.0594,0.8993,7.9,-0.8588,90763
5400,0.1200,0.0606,0.8974,7.9,-0.7627,92027
5500,0.1100,0.0615,0.8955,7.9,-0.7774,93342
5600,0.0800,0.0618,0.8936,7.9,-0.8427,94499
5700,0.0800,0.0621,0.8917,8.0,-0.8402,95813
5800,0.0600,0.0621,0.8898,7.9,-0.8817,97116
5900,0.0400,0.0617,0.8879,7.9,-0.9179,98476
6000,0.0600,0.0617,0.8860,7.9,-0.8789,99760
6100,0.0800,0.0620,0.8841,7.9,-0.8468,101106
6200,0.1200,0.0629,0.8822,8.1,-0.7571,102345
6300,0.1100,0.0637,0.8803,8.1,-0.7773,103482
6400,0.0500,0.0634,0.8784,8.1,-0.9045,104723
6500,0.0900,0.0638,0.8765,8.1,-0.8170,106037
6600,0.1000,0.0644,0.8746,8.1,-0.8012,107174
6700,0.0900,0.0648,0.8727,8.0,-0.8217,108485
6800,0.0900,0.0651,0.8708,8.0,-0.8192,109818
6900,0.0600,0.0651,0.8689,7.8,-0.8795,111098
7000,0.0700,0.0651,0.8670,7.9,-0.8603,112223
7100,0.1500,0.0663,0.8651,7.9,-0.7007,113464
7200,0.0700,0.0664,0.8632,7.9,-0.8586,114650
7300,0.0500,0.0662,0.8613,8.0,-0.8953,115891
7400,0.0700,0.0664,0.8594,7.9,-0.8642,117215
7500,0.0300,0.0659,0.8575,7.9,-0.9418,118317
7600,0.0700,0.0659,0.8556,7.9,-0.8574,119444
7700,0.1200,0.0666,0.8537,8.0,-0.7620,120743
7800,0.0700,0.0667,0.8518,7.9,-0.8609,121856
7900,0.0600,0.0666,0.8499,7.9,-0.8791,122961
8000,0.0800,0.0668,0.8480,8.0,-0.8374,124061
8100,0.1000,0.0672,0.8461,7.8,-0.8051,125248
8200,0.1400,0.0680,0.8442,7.8,-0.7198,126351
8300,0.0900,0.0683,0.8423,7.7,-0.8189,127533
8400,0.0300,0.0679,0.8404,7.8,-0.9421,128700
8500,0.0500,0.0676,0.8385,7.9,-0.9001,129767
8600,0.1000,0.0680,0.8366,7.9,-0.8004,130906
8700,0.0900,0.0683,0.8347,7.9,-0.8184,132092
8800,0.1100,0.0688,0.8328,7.9,-0.7828,133350
8900,0.0800,0.0689,0.8309,7.8,-0.8359,134488
9000,0.0900,0.0691,0.8290,7.9,-0.8227,135594
9100,0.0800,0.0692,0.8271,8.0,-0.8377,136682
9200,0.0800,0.0693,0.8252,8.0,-0.8411,137749
9300,0.0800,0.0695,0.8233,8.0,-0.8405,138818
9400,0.0500,0.0693,0.8214,8.0,-0.8987,139987
9500,0.0500,0.0691,0.8195,8.0,-0.9019,141112
9600,0.0800,0.0692,0.8176,8.0,-0.8366,142144
9700,0.0700,0.0692,0.8157,8.0,-0.8622,143248
