Battles,RollingWin,OverallWin,Epsilon,Speed,AvgReward,TableSize
100,0.0400,0.0400,0.9981,5.7,-0.9274,11231
200,0.0700,0.0550,0.9962,5.6,-0.8567,21498
300,0.1000,0.0700,0.9943,5.6,-0.7991,31038
400,0.0400,0.0625,0.9924,5.3,-0.9240,41158
500,0.1000,0.0700,0.9905,5.3,-0.7950,50152
600,0.0700,0.0700,0.9886,5.3,-0.8651,58278
700,0.0700,0.0700,0.9867,5.2,-0.8600,66313
800,0.0700,0.0700,0.9848,5.2,-0.8578,73644
900,0.0500,0.0678,0.9829,5.2,-0.9022,80734
1000,0.0500,0.0660,0.9810,5.3,-0.8978,87987
1100,0.0500,0.0645,0.9791,5.2,-0.8987,94753
1200,0.0900,0.0667,0.9772,5.3,-0.8235,101407
1300,0.0300,0.0638,0.9753,5.2,-0.9379,107769
1400,0.1200,0.0679,0.9734,5.3,-0.7587,114713
1500,0.0500,0.0667,0.9715,5.3,-0.9018,121044
1600,0.0800,0.0675,0.9696,5.2,-0.8411,126704
1700,0.1000,0.0694,0.9677,5.3,-0.7995,132953
1800,0.0600,0.0689,0.9658,5.3,-0.8799,139263
1900,0.0700,0.0689,0.9639,5.3,-0.8583,144882
2000,0.0900,0.0700,0.9620,5.3,-0.8194,150857
2100,0.0400,0.0686,0.9601,5.1,-0.9271,156716
2200,0.0500,0.0677,0.9582,5.1,-0.8994,162086
2300,0.0400,0.0665,0.9563,5.2,-0.9188,167745
2400,0.0400,0.0654,0.9544,5.3,-0.9198,173065
2500,0.0400,0.0644,0.9525,5.3,-0.9221,178387
2600,0.0400,0.0635,0.9506,5.3,-0.9214,183070
2700,0.0500,0.0630,0.9487,5.5,-0.8976,187540
2800,0.1100,0.0646,0.9468,5.4,-0.7822,193030
2900,0.0700,0.0648,0.9449,5.3,-0.8575,197979
3000,0.0400,0.0640,0.9430,5.4,-0.9205,202261
3100,0.0500,0.0639,0.9411,5.3,-0.8974,207292
